submission_id;NAI_type;age;answerChoice;answerPolarity;comment;comments;condition;contextSentence;contextType;controlCorrect;controlResponse;education;experiment_duration;experiment_end_time;experiment_start_time;gender;indirectAnswer;informationStatus;itemID;itemName;languages;participantQuestion;polarQuestion;prolific_pid;prolific_session_id;prolific_study_id;rating;responseTime;trialNum
3950;NA;30;NA;NA;NA;no;control;NA;NA;TRUE;Doing portrait photography;Higher degree;865768;1776676031232;1776675165464;female;NA;NA;c4;photography;english;NA;NA;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;NA;5573;4
3950;NA;30;NA;NA;;no;control;“I mainly do portrait photography.”;NA;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;“So far no one has paid me for it.”;NA;c4;photography;english;“What sort of photography are you into?”;“Do you do photography professionally?”;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;1;15384;4
3950;NA;30;“Well, maybe one day they will start paying you for it!”;positive;;no;control;NA;NA;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;NA;NA;c4;photography;english;NA;NA;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;NA;8772;NA
3950;NA;30;NA;NA;;no;4;“I just bought new climbing gear.” ;negative;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;“There’s lots of fresh snow.”;at-issue-implicit ;2;the mountains;english;“What do you love about the mountains?”;“Are you going to the mountains this week?”;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;1;12344;5
3950;NA;30;“Ah, I’m no fan of snow either - maybe we’ll wait for it to melt first!”;negative;;no;4;NA;NA;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;NA;NA;2;the mountains;english;NA;NA;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;NA;38777;NA
3950;NA;30;NA;NA;;no;3;“I love getting completely lost in huge stories.”;positive;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;“It’s 600 pages long.”;at-issue-implicit;7;books;english;“What kind of books do you like to read?”;“Have you read the new book that just came out?”;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;1;10162;6
3950;NA;30;“Oh wow, that’s quite a long book.”;neutral;;no;3;NA;NA;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;NA;NA;7;books;english;NA;NA;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;NA;57178;NA
3950;NA;30;NA;NA;NA;no;control;NA;NA;TRUE;Fishing at the nearby lake;Higher degree;865768;1776676031232;1776675165464;female;NA;NA;c7;fishing;english;NA;NA;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;NA;3630;7
3950;NA;30;NA;NA;;no;control;“I often go to the nearby lake.”;NA;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;“I usually throw them back into the water.”;NA;c7;fishing;english;“Where do you like to go fishing?”;“Do you cook any of the fish you catch?”;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;1;49553;7
3950;NA;30;“That’s nice — I like the idea of just catching and releasing them.”;positive;;no;control;NA;NA;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;NA;NA;c7;fishing;english;NA;NA;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;NA;22526;NA
3950;NA;30;NA;NA;;no;2;“I'm a bargain hunter.”;negative;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;“It has very expensive paintings.”;at-issue-explicit;8;antique shopping;english;“What kind of antique shopping do you like to do?”;“Do you like the new antique store in town?”;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;1;10986;8
3950;NA;30;“Ah, if it’s all expensive paintings, it’s not for me either then.”;negative;;no;2;NA;NA;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;NA;NA;8;antique shopping;english;NA;NA;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;NA;18109;NA
3950;NA;30;NA;NA;;no;6;“As a night owl, I really enjoy going outside of the rush hours.”;negative;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;“It starts at 7am.”;no-longer-at-issue;9;the gym;english;“When do you usually go to the gym?”;“Do you usually go to the gym’s pilates class?”;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;7;14572;9
3950;NA;30;“Ah, yeah, 7am is way too early for me—I definitely wouldn’t go either.”;negative;;no;6;NA;NA;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;NA;NA;9;the gym;english;NA;NA;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;NA;13206;NA
3950;too;30;NA;NA;;no;7;“I love running with my friends who are also marathon runners!”;positive;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;“It’s a marathon.”;never-at-issue;3;running;english;“What kind of running do you do?”;“Will you participate in the city run this weekend?”;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;7;7816;10
3950;NA;30;“Nice, I’ve always wanted to try a marathon as well!”;positive;;no;7;NA;NA;NA;NA;Higher degree;865768;1776676031232;1776675165464;female;NA;NA;3;running;english;NA;NA;69d564b64c23c8aa8e04adb0;69e5e9159d3335d39f9bb2a7;69e5297ed748f0b4dc9f5f71;NA;9452;NA
3911;NA;28;NA;NA;NA;None;control;NA;NA;TRUE;Baking cake and pastries;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;c2;baking;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;5174;0
3911;NA;28;NA;NA;;None;control;“I mostly bake cakes and pastries.”;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;“They all end up with my family and friends.”;NA;c2;baking;English ;“What do you like to bake?”;“Do you sell any of your baked goods?”;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;1;24993;0
3911;NA;28;“They’re lucky to get them for free, then!”;negative;;None;control;NA;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;c2;baking;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;27164;NA
3911;NA;28;NA;NA;;None;5;“As a chili enthusiast, I’m love trying new foods.”;positive;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;“Their food is meant to be really spicy.”;no-longer-at-issue;10;food;English ;“What kinds of food do you like the most?”;“Are you going to try the new restaurant in town?”;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;7;22476;1
3911;NA;28;“Nice, I love spicy food as well—I’d definitely want to try it!”;positive;;None;5;NA;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;10;food;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;21446;NA
3911;NA;28;NA;NA;;None;3;"""I just bought a new surfboard.”";positive;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;“It’s going to be windy.”;at-issue-implicit;1;the beach;English ;“What do you like to do at the beach?”;“Will you be at the beach tomorrow?”;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;1;10739;2
3911;NA;28;“Ah, yeah, with that wind I wouldn’t find the beach pleasant either.”;negative;;None;3;NA;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;1;the beach;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;14801;NA
3911;NA;28;NA;NA;;None;6;“As a bargain hunter, I enjoy searching for unique pieces.”;negative;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;“It has very expensive paintings.”;no-longer-at-issue;8;antique shopping;English ;“What kind of antique shopping do you like to do?”;“Do you like the new antique store in town?”;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;1;6770;3
3911;NA;28;“Ah, if it’s all expensive paintings, it’s not for me either then.”;negative;;None;6;NA;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;8;antique shopping;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;27048;NA
3911;NA;28;NA;NA;NA;None;control;NA;NA;TRUE;Tap dancing;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;c6;dancing;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;19108;4
3911;NA;28;NA;NA;;None;control;“I do tap dance every single Friday.”;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;“Last winter we did one at our local theatre.”;NA;c6;dancing;English ;“What kind of dancing do you do?”;“Wow, do you ever do performances?”;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;7;15638;4
3911;NA;28;“That’s amazing — performing on stage must be so exciting.”;positive;;None;control;NA;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;c6;dancing;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;14346;NA
3911;NA;28;NA;NA;;None;1;“I'm an early bird!”;positive;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;“It starts at 7am.”;at-issue-explicit;9;the gym;English ;“When do you usually go to the gym?”;“Do you usually go to the gym’s pilates class?”;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;7;11752;5
3911;NA;28;“Nice, early classes like that are great—I’d go regularly too!”;positive;;None;1;NA;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;9;the gym;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;8085;NA
3911;NA;28;NA;NA;;None;4;“I recently started running during my work breaks.”;negative;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;“It’s a marathon.”;at-issue-implicit ;3;running;English ;“What kind of running do you do?”;“Will you participate in the city run this weekend?”;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;7;7044;6
3911;NA;28;“Ah, a full marathon? Yeah, that’s probably too difficult for me as well.”;negative;;None;4;NA;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;3;running;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;13160;NA
3911;NA;28;NA;NA;NA;None;control;NA;NA;TRUE;Hating flying;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;c9;travel;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;14486;7
3911;NA;28;NA;NA;;None;control;“I really hate flying.”;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;“I mainly drive myself.” ;NA;c9;travel;English ;“What is your favourite mode of transport for travelling?”;“Do you take the train then instead?”;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;1;6679;7
3911;NA;28;“I honestly enjoy both train and car rides a lot.” ;neutral;;None;control;NA;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;c9;travel;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;17801;NA
3911;NA;28;NA;NA;;None;2;“I like all rock concerts.”;negative;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;“It's a string quartet.”;at-issue-explicit;6;concerts;English ;“What kind of concerts do you like?”;“Are you going to the concert in the town hall on Saturday?”;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;7;8124;8
3911;NA;28;“Sounds lovely, I’ll come hear the quartet too!”;positive;;None;2;NA;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;6;concerts;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;9113;NA
3911;too;28;NA;NA;;None;7;“I’m in a book club with my friends who also love reading really long novels.”;positive;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;“It’s 600 pages long.”;never-at-issue;7;books;English ;“What kind of books do you like to read?”;“Have you read the new book that just came out?”;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;6;13639;9
3911;NA;28;“Oh wow, that’s quite a long book.”;neutral;;None;7;NA;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;7;books;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;5752;NA
3911;like me;28;NA;NA;;None;8;“Rock climbers like me love spending entire days there!”;negative ;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;“There’s lots of fresh snow.”;never-at-issue;2;the mountains;English ;“What do you love about the mountains?”;“Are you going to the mountains this week?”;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;1;9896;10
3911;NA;28;“Ah, I’m no fan of snow either - maybe we’ll wait for it to melt first!”;negative;;None;8;NA;NA;NA;NA;Higher degree;599949;1776673908330;1776673308381;female;NA;NA;2;the mountains;English ;NA;NA;69d4d7b4ecb76163ee4087b2;69e5e2074fcaaa4bd25ff1da;69e5297ed748f0b4dc9f5f71;NA;3856;NA
3951;NA;28;NA;NA;NA;none;control;NA;NA;TRUE;Painting with watercolours;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;c3;painting;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;36169;0
3951;NA;28;NA;NA;;none;control;“I like to paint with watercolours.”;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;“I usually paint landscapes.”;NA;c3;painting;englidh;“What colours do you paint with?”;“Do you paint portraits?”;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;2;51928;0
3951;NA;28;“I think I prefer portraits, but landscapes are cool too.”;negative;;none;control;NA;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;c3;painting;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;24472;NA
3951;like me;28;NA;NA;;none;7;“Early birds like me love to get a workout in every day.”;positive;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;“It starts at 7am.”;never-at-issue;9;the gym;englidh;“When do you usually go to the gym?”;“Do you usually go to the gym’s pilates class?”;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;2;13728;1
3951;NA;28;“Ah, yeah, 7am is way too early for me—I definitely wouldn’t go either.”;negative;;none;7;NA;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;9;the gym;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;9240;NA
3951;NA;28;NA;NA;;none;6;“As a sunbather, I spend a lot of time there.”;negative;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;“It’s going to be windy.”;no-longer-at-issue;1;the beach;englidh;“What do you like to do at the beach?”;“Will you be at the beach tomorrow?”;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;2;14360;2
3951;NA;28;“Ah, yeah, with that wind I wouldn’t find the beach pleasant either.”;negative;;none;6;NA;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;1;the beach;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;17600;NA
3951;NA;28;NA;NA;;none;5;“As a marathon runner, I love exploring new trails in nature.”;positive;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;“It’s a marathon.”;no-longer-at-issue;3;running;englidh;“What kind of running do you do?”;“Will you participate in the city run this weekend?”;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;4;11296;3
3951;NA;28;“Ah, a full marathon? Yeah, that’s probably too difficult for me as well.”;negative;;none;5;NA;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;3;running;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;11320;NA
3951;NA;28;NA;NA;NA;none;control;NA;NA;TRUE;Tap dancing;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;c6;dancing;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;7056;4
3951;NA;28;NA;NA;;none;control;“I do tap dance every single Friday.”;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;“Last winter we did one at our local theatre.”;NA;c6;dancing;englidh;“What kind of dancing do you do?”;“Wow, do you ever do performances?”;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;3;12441;4
3951;NA;28;“That’s amazing — performing on stage must be so exciting.”;positive;;none;control;NA;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;c6;dancing;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;17048;NA
3951;NA;28;NA;NA;;none;2;“I’m a very casual chess player.”;negative;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;“It’s a six-hour match format.”;at-issue-explicit;5;chess;englidh;“What do you enjoy about playing chess?”;“Are you entering the tournament this weekend?”;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;3;17288;5
3951;NA;28;“Well, I’m not a professional like you, but I might come to watch you play!”;positive;;none;2;NA;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;5;chess;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;14936;NA
3951;NA;28;NA;NA;;none;3;“I was raised on Mozart and Chopin.” ;positive;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;“It's a string quartet.”;at-issue-implicit;6;concerts;englidh;“What kind of concerts do you like?”;“Are you going to the concert in the town hall on Saturday?”;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;4;8072;6
3951;NA;28;“Oh, I didn’t realise it was a string quartet.”;neutral;;none;3;NA;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;6;concerts;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;4424;NA
3951;NA;28;NA;NA;NA;none;control;NA;NA;TRUE;Fishing at the nearby lake;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;c7;fishing;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;6112;7
3951;NA;28;NA;NA;;none;control;“I often go to the nearby lake.”;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;“I usually throw them back into the water.”;NA;c7;fishing;englidh;“Where do you like to go fishing?”;“Do you cook any of the fish you catch?”;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;1;200483;7
3951;NA;28;“That’s nice — I like the idea of just catching and releasing them.”;positive;;none;control;NA;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;c7;fishing;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;18112;NA
3951;like me;28;NA;NA;;none;8;“Bargain hunters like me love searching for unique pieces.”;negative ;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;“It has very expensive paintings.”;never-at-issue;8;antique shopping;englidh;“What kind of antique shopping do you like to do?”;“Do you like the new antique store in town?”;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;3;5127;8
3951;NA;28;“Ah, if it’s all expensive paintings, it’s not for me either then.”;negative;;none;8;NA;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;8;antique shopping;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;17728;NA
3951;NA;28;NA;NA;;none;4;“I love mashed potatoes and coleslaw.”;negative;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;“Their food is meant to be really spicy.”;at-issue-implicit ;10;food;englidh;“What kinds of food do you like the most?”;“Are you going to try the new restaurant in town?”;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;3;3760;9
3951;NA;28;“Nice, I love spicy food as well—I’d definitely want to try it!”;positive;;none;4;NA;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;10;food;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;19504;NA
3951;NA;28;NA;NA;;none;1;“I love reading really long novels.”;positive;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;“It’s 600 pages long.”;at-issue-explicit;7;books;englidh;“What kind of books do you like to read?”;“Have you read the new book that just came out?”;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;3;15760;10
3951;NA;28;“Ah, 600 pages? Yeah, I think that’s too long for me as well.”;negative;;none;1;NA;NA;NA;NA;Graduated College;976980;1777194486296;1777193509316;male;NA;NA;7;books;englidh;NA;NA;69dcfed5a591156a4a147014;69e5e9235037bb5049f14276;69e5297ed748f0b4dc9f5f71;NA;10552;NA
3912;NA;30;NA;NA;NA;;control;NA;NA;TRUE;Painting with watercolours;Higher degree;505855;1776675610839;1776675104984;female;NA;NA;c3;painting;English;NA;NA;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;NA;7577;0
3912;NA;30;NA;NA;;;control;“I like to paint with watercolours.”;NA;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;“I usually paint landscapes.”;NA;c3;painting;English;“What colours do you paint with?”;“Do you paint portraits?”;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;5;14887;0
3912;NA;30;“I think I prefer portraits, but landscapes are cool too.”;negative;;;control;NA;NA;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;NA;NA;c3;painting;English;NA;NA;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;NA;36699;NA
3912;NA;30;NA;NA;;;5;“As a classical concert enjoyer, I especially love concerts where I can discover new music.”;positive;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;“It's a string quartet.”;no-longer-at-issue;6;concerts;English;“What kind of concerts do you like?”;“Are you going to the concert in the town hall on Saturday?”;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;4;11489;1
3912;NA;30;“Oh, I didn’t realise it was a string quartet.”;neutral;;;5;NA;NA;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;NA;NA;6;concerts;English;NA;NA;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;NA;10192;NA
3912;NA;30;NA;NA;;;1;“I'm a skier.”;positive;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;“There’s lots of fresh snow.”;at-issue-explicit;2;the mountains;English;“What do you love about the mountains?”;“Are you going to the mountains this week?”;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;7;6724;2
3912;NA;30;“Perfect, fresh snow sounds great to me too —see you there!”;positive;;;1;NA;NA;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;NA;NA;2;the mountains;English;NA;NA;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;NA;10256;NA
3912;NA;30;NA;NA;;;4;“I recently started running during my work breaks.”;negative;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;“It’s a marathon.”;at-issue-implicit ;3;running;English;“What kind of running do you do?”;“Will you participate in the city run this weekend?”;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;7;6194;3
3912;NA;30;“Oh wow, that’s a big event. Maybe I’ll come by and watch!”;neutral;;;4;NA;NA;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;NA;NA;3;running;English;NA;NA;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;NA;9790;NA
3912;NA;30;NA;NA;NA;;control;NA;NA;TRUE;Doing portrait photography;Higher degree;505855;1776675610839;1776675104984;female;NA;NA;c4;photography;English;NA;NA;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;NA;5977;4
3912;NA;30;NA;NA;;;control;“I mainly do portrait photography.”;NA;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;“So far no one has paid me for it.”;NA;c4;photography;English;“What sort of photography are you into?”;“Do you do photography professionally?”;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;7;8361;4
3912;NA;30;“Oh, you should start charging for it if you’re serious about it!”;negative;;;control;NA;NA;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;NA;NA;c4;photography;English;NA;NA;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;NA;8440;NA
3912;too;30;NA;NA;;;7;“I enjoy playing against my friends who are also professional chess players.”;positive;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;“It’s a six-hour match format.”;never-at-issue;5;chess;English;“What do you enjoy about playing chess?”;“Are you entering the tournament this weekend?”;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;5;6792;5
3912;NA;30;“Well, I’m not a professional like you, but I might come to watch you play!”;positive;;;7;NA;NA;NA;NA;Higher degree;505855;1776675610839;1776675104984;female;NA;NA;5;chess;English;NA;NA;69d5359d61fba1e40b987b5d;69e5e91c2758441c9ddffe4d;69e5297ed748f0b4dc9f5f71;NA;11074;NA
